Location Code,Name,Street,City,State,Country,Zipcode,Color,Photo URL,Description,,,
55d66fdc0dfeea68b4cab960b844c05f,Berlengas | Scuba Diving,,,,,,,,"39.414598, -9.509642",,,
4ea35fc37ebdd0cdd7cd26ed9085412a,Peniche | Camping com Edu e amigos,,,,,,red,,"39.356411, -9.383774",,,
47f7f35606b065b9cc317de13478b547,Óbidos | Festival do Chocolate,,,,,,red,,"39.359482, -9.158302",,,
ad48668f30c60555eab3e12c6ecf764c,Cascais | Passeio com o pessoal do CS,,,,,,red,,"38.697704, -9.422808",,,
05e9d0333a38b7525a323c2d53c00bc7,Vilamoura | Summers in Leitaos house,,,,,,red,,"37.089854, -8.11829",,,
9f611836be7f5f94a4edfb24b49c693d,Funchal Madeira | Viagem 6o ano,,,,,,red,,"32.64833, -16.909737",,,
eda4e2e3ad6aa52c5a173232c1585b2a,Matosinhos | Casa do Mykola,,,,,,red,,"41.185372, -8.695661",,,
2ab2d55ab29a38b4e4c551dd5a687e3a,Illas Cies,,,,,,red,,"42.231881, -8.904776",,,
354a07cf4ecedd60b8673507d4c22478,Vigo | Concert Yukhina,,,,,,red,,"42.236711, -8.723588",,,
282039f62c970e145aa1dbedc2633c88,Ponteareas | Concert Yukhina,,,,,,red,,"42.175255, -8.506501",,,
fbecadc68f2c1804519b0a0bd8fe195c,Serra da Estrela | Ski,,,,,,red,,"40.321539, -7.613782",,,
002144ed2ce9783a683bd4d46a337471,Porto | Passeio com Lihyang | Com pais | Com Mykola,,,,,,red,,"41.15057, -8.614487",,,
b6d5d404ce756d6d1967e3e2bddf77f3,Figueira da Foz | Festas de Ano Novo | Praia | Casa da Irina,,,,,,red,,"40.150797, -8.858038",,,
13cd33cf8be077422f0574f5fee40829,Montemor-o-velho | Casa da Angela,,,,,,red,,"40.174368, -8.682699",,,
ec21e2ffed6770353d989568503c2fb4,Sevilla | Surprise B-Day Trip,,,,,,red,,"37.391991, -5.991453",,,
ef3aa90485830a954d65e1247a6efec0,Madrid | CompBio,,,,,,red,,"40.422974, -3.710789",,,
677769cef83309619e15a7e00f0548a2,Ribes de Freser | Hiking,,,,,,red,,"42.306208, 2.170254",,,
b0380bab1a465e39fd2ce71d30934dc3,Coimbra <3,,,,,,red,//zeemapsimages.s3.amazonaws.com/02a2657563ddd14d7a401a207c3022ff-2014-09-02 12.46.17.jpg,"40.211323, -8.424468",,,
719a7e3a722466e25b004be03860408e,Santa Clara,,,,,,mold,,"40.203703, -8.441505",,,
0d19a45f1289bacb45ed49ac04385acd,Taveiro | Primeira casa em PT,,,,,,mold,,"40.193692, -8.513294",,,
3887886391d84055665b2b0ec9080c03,Lleida,,,,,,mold,,"41.62092, 0.618539",,,
10276ba8a695802649a8bcad2f9a86ec,Barcelona,,,,,,mold,,"41.394275, 2.177391",,,
f80f0456c27ef953d4c908f67f0eec3b,Bordeaux | Solo trip,,,,,,red,,"44.840706, -0.574127",,,
4b76f794c7d9e25269b250ac1cf969a8,Arcachon Bay | Solo trip,,,,,,red,//zeemapsimages.s3.amazonaws.com/20fbea84cc92860698da6ceab169a406-2014-09-10 12.05.15.jpg,"44.660577, -1.169928",,,
38ca6ff1b7d71608e2700c7d12256577,Pilat Dune | Solo trip,,,,,,red,//zeemapsimages.s3.amazonaws.com/6b3a5945c3d6290fa128df28c2fdb239-2014-09-10 16.09.44.jpg,"44.588004, -1.217305",,,
bf550275cf1b78d1494e427bac4062f0,Saint-Emilion | Wine village,,,,,,red,,"44.893723, -0.155789",,,
03919396526747aed070370e6f3dec1d,Libourne | Solo Trip,,,,,,red,,"44.915026, -0.243578",,,
70a6e9b5ba68c802fd9725a20c73613a,Metz | Trip with dad,,,,,,red,,"49.116069, 6.177864",,,
f7da174869adbe07be8c9b4d9d26c953,Audun-le-Roman | Dadp's first crib in France,,,,,,mold,,"49.365224, 5.885243",,,
f7723e73564f897003002a465c7505b1,Esch-sur-Alzette | Faddevs place,,,,,,red,,"49.501214, 5.977196",,,
c0a651eef917e26854c2557e0f4d3655,Lucembourg City,,,,,,red,,"49.605407, 6.12741",,,
7b47b8f8744f5d950a6c7c657a8f8a9f,Consorf House,,,,,,mold,,"49.785202, 6.347422",,,
480ca5d91fede6568a08abd7b1eede0f,Vianden Castle,,,,,,red,//zeemapsimages.s3.amazonaws.com/d0ce241d338741096b29f369fd6de108-IMG_0612.JPG,"49.934938, 6.201924",,,
a12dab7ba0a8017b2e4569081730a103,Echternach | Walks with parents,,,,,,red,,"49.812392, 6.420011",,,
f3969947bffaba9a1d074988fc06eb61,Gravenmacher - Butterfly Garden,,,,,,red,//zeemapsimages.s3.amazonaws.com/cdaee03aa974c0f8574c9125f5f26ccf-IMG_0467.JPG,"49.682994, 6.448951",,,
73a5ae19623afc01d2645c9a8203b9ad,Arlon | Trip with parents,,,,,,red,,"49.684379, 5.81044",,,
3183069ccd9f37a928528c3dbfd918b3,Brussel | Trip parents,,,,,,red,//zeemapsimages.s3.amazonaws.com/82c0336a4ce01a439623ace1cacba412-Fotografia0610.jpg,"50.854196, 4.352213",,,
a1c796d813bccd2708ddbf312a8aac8a,Novotroits'ke | Family's origin,,,,,,mold,,"46.351304, 34.33225",,,
a50e4ac87a9396f2c648e623d7cfc2ed,Genichesk | Beach trips with family,,,,,,red,,"46.16604, 34.816946",,,
e97dc9f431e9a85a6ce10f4831b39ae1,Prague | Trip with parents,,,,,,red,//zeemapsimages.s3.amazonaws.com/5035196b84f87d7343e312d4c066a909-IMG_0281.JPG,"50.085697, 14.41858",,,
fd99f3f62411120d0d21a2affdc5c674,Karlovy Vary | Trip with Parents,,,,,,red,//zeemapsimages.s3.amazonaws.com/a444cd986fef0676604f99ec15017a1b-IMG_0311a.jpg,"50.233128, 12.87178",,,
f22b6afec9857ba399672b1c763be08b,Kherson | Family's place,,,,,,red,,"46.634407, 32.611223",,,
ede1f5e4c45318853132a4eee087798a,Saarbrucken | Trip with parents,,,,,,red,,"49.232362, 6.995533",,,
4a9d10db69f43562322ec831a9e51831,Trier | Trip with parents,,,,,,red,,"49.759725, 6.642842",,,
715e36b6c560ffabc0f1a61446f3b6e1,Buddhist Monastery,,,,,,red,,"41.291449, 1.852811",,,
597831224e1d2bd2feeeb371ac39ec4b,Girona | Festival de las Flores,,,,,,red,,"41.976674, 2.820812",,,
32135279825f78f8dd7a99f69261bccc,Tarragona | Trip,,,,,,red,,"41.118865, 1.247252",,,
073b0b9abde8dcee6a2b5a166f3d375c,Munster | French Alps Ski Trip,,,,,,red,,"48.040291, 7.133511",,,
95158c8c5c31caba2207bf5e89efb99e,La Molina Ski,,,,,,red,,"42.338181, 1.936737",,,
b712481ac481a5f90b37c5125613088f,Montserrat,,,,,,red,,"41.799289, 2.389659",,,
d3262ffe1f2e527ef20db0b2a6733b1e,Enzen | Dinosaur Park with parents,,,,,,red,,"49.844837, 6.433657",,,
6cf634e10e4fa23caba2791a71834b43,Reus | Trip,,,,,,red,,"41.155273, 1.109846",,,
483599a43a5bcabc2970acd3089932b1,Alquezar,,,,,,red,,"42.17222, 0.024797",,,
a56c84d9d8f7b82e09a411e96f458b4d,Panillo | Templo Budista,,,,,,red,,"42.246659, 0.29252",,,
7b1abb702c10d3f4816b1b6d9a0ff4ca,Zaragoza | CS trip,,,,,,red,,"41.656367, -0.878073",,,
e202343100ff8a30e22e3cdccc31b57f,Lisboa | Estagio IMM,,,,,,red,,"38.726022, -9.142231",,,
4603f172edb11e59786e251944a321e4,Costa da Caparica | Festa de Psy,,,,,,red,,"38.643462, -9.239764",,,
16dcd4e91f9c622044d5b3b548e9faa1,Beauvais | Parents Wedding,,Beauvais,,France,,red,,"49.433168, 2.081999",,,
3ee8064e661574e1d55759e69909cc46,Paris | Parents Wedding,,Paris,,France,,red,,"48.860871, 2.345684",,,
e22e34cbea0454a4acf378696f185fa1,Cabo da Roca,,,,,,red,,"38.780288, -9.498757",,,
d5b391270468a7d5c0be462c4adb027e,Praia da Ursa | Trip with CS,,,,,,red,,"38.790215, -9.492691",,,
a6a5aba130a69d5a963b31e93a33df1d,Incheon Beach | Beach trip with Hanyang students,,,,,,red,,"37.442861, 126.404285",,,
ca8040b9b1c9447548bce588bc7cac47,Seoul | Exchange student,,,,,,red,,"37.524579, 126.897308",,,
4eae0e235c7a4eba752b970f716012d9,Sudong-myeon | Trip with Hanyang International Club,,,,,,red,,"37.703102, 127.320281",,,
163d09b5d896cc279d6e14dd2759994d,Bukhasan Mountain | Hike,,,,,,red,,"37.660628, 126.993462",,,
b7604e8a087c45eaf225d2f5fa6905cc,Ansan | Hanyang's Pharmacy Department Classes,,,,,,red,,"37.300469, 126.83226",,,
4ba2fabd95f8d7a0c9e8af5ab4ccc01e,Oeseo-myeon | Bungee-jumping trip with squad,,,,,,red,,"37.735781, 127.41883",,,
0b71f384ee06d7134a693833c99d43d1,Jeju-si | Solo trip,,,,,,red,,"33.508998, 126.526738",,,
9f23b9665db5c64afc22659cfda3b48d,Sanbangsan | Hiking,,,,,,red,,"33.242107, 126.311043",,,
82bf373633a7452a45df6e8577668877,Mystery Road | Solo trip,,,,,,red,,"33.45086, 126.48784",,,
57b153676561844e88cceffd15634eb8,Busan | Trip with squad,,,,,,red,,"35.168018, 129.166031",,,
1bafd2f1b06ce33bcc679a542adbc2ce,Eulsukdo | Natural Reservation Trip,,,,,,red,,"35.112957, 128.945118",,,
f43aff2bc7cea07de1cba518844de662,Panmunjom (Propaganda Village) | DMZ trip,,,,,,red,,"37.955059, 126.677543",,,
1d1a10fb4c766197ef3a69b919f69a95,Jeonju Traditional Village | One-day trip,,,,,,red,,"35.815539, 127.153103",,,
8a11991fa99ac9f26125f6cc085dce89,Ilsan | Trip to Friends's,,,,,,red,,"37.657719, 126.791326",,,
7b48b4e20701821af5cbb98ea5871c82,Kashiwara | Lucio's place,,Kashiwara-shi,,Japan,582-0028,red,,"34.567842, 135.631842",,,
39428c37d29897cc617a9dec93b273a2,Osaka | Trip with Shuji,,Osaka,,Japan,,red,,"34.673751, 135.495495",,,
3805f8969bf29d2515f611a45979d281,Izumisano | Solo travel,,Izumisano,,Japan,,red,,"34.410268, 135.318206",,,
be0c50f73f52ad37f3024b43dc3844af,Nara | Solo trip,,Nara,,Japan,,red,,"34.683443, 135.805176",,,
58dc6ebd39839cdf0e9b2401573e5b8d,Kyoto | Solo Trip,,Kyoto,,Japan,,red,,"35.023024, 135.75814",,,
e7a8d8937dd15042647fb030eb395ec4,Valencia | TFG,,,,,,green,,"39.473324, -0.345128",,,
eddfcde237836abb8d17a4290021fa77,Castellon de la Plana | Las Magdalenas,,,,,,red,,"39.986011, -0.037248",,,
76e0b0a3d5805f08b0e307e3eb05bdb4,Benidorm | Erasmus Party Trip,,,,,,red,,"38.53732, -0.130289",,,
ba38cfefa4de9e2376e9f52485804492,Alicante | Erasmus Party Trip,,,,,,red,,"38.342893, -0.490893",,,
6f2688edcfcc70bd878bcfb49211b6ce,Sintra | Passeio com Lihyang,,,,,,red,,"38.796274, -9.396276",,,
ff1a6088ca9bb64ed82fcb9ae23c94e6,Krakow | Solo trip,,,,,,red,,"50.062332, 19.937745",,,
5c2d44cff4515dd16b44157fa48bd674,Auschwitz | Solo trip,,,,,,red,,"50.035313, 19.179463",,,
7a9a1adddd335ad2217b4e462801e77a,Warsaw | Solo trip and trip with parent's family,,,,,,red,,"52.238494, 21.004169",,,
f7b0e6f745e7b7b82aefd266cfc0163e,Gdansk | Solo travel,,,,,,red,,"54.356805, 18.654314",,,
838207d533a1717bf028e20a2b4c3fe7,Gdansk Pier | Solo travel,,,,,,red,,"54.414219, 18.625064",,,
677067771f9b85ecc13efee3c0ffd605,Lodz | Solo trip,,,,,,red,,"51.766661, 19.455865",,,
570175ef76725a3c2c05d291977fdd4d,Wroclaw | Solo trip,,,,,,red,,"51.113418, 17.034427",,,
e2f2311fe66901412b3e2798e05b9ea2,Berlin | Trip to Kiselevs,,,,,,red,,"52.526152, 13.404614",,,
27ae7ba4c985b2476e1b88d7dca85230,Rothenburg ob der Tauber | Trip with parents,,,,,,red,,"49.379234, 10.182763",,,
bd1e733006c96c78be7972cbd7d7a88c,Marburg | Internship SYNMIKRO,,,,,,green,,"50.801182, 8.76693",,,
8c9bed84a8d52cb79f3c471837649239,Kassel | Solo Trip,1 Gutenbergstraße,Kassel,,Germany,34127,red,,"51.323434, 9.502897",,,
55abfef1b773fc0b46cc88d2e69557b0,Frankfurt | Trip with parents,5 Launhardtstraße,Frankfurt am Main,,Germany,60314,red,,"50.121018, 8.662476",,,
cad56930959cd554d02b276dd8b66fd2,Schagen | Trip with dad,15 Markt,Schagen,,Netherlands,1741 BS,red,,"52.786849, 4.797134",,,
6af092584dc3246b0292ed5ac2007a68,Alkmaar | Trip with dad,,Alkmaar,,Netherlands,,red,,"52.633182, 4.746879",,,
c927427c133c5500111ae51ddf7c997d,Amsterdam | Trip with dad,,Amsterdam,,Netherlands,,red,,"52.375128, 4.895369",,,
3b6aaa20ea44eb35c3f6d1776eb241bf,NOS Festival,,Zambujeira do Mar,,Portugal,7630,red,,"37.548715, -8.770092",,,
1241c6d8ee08e3b824a0daeb731b967c,Aldeia proxima ao NOS Festival,,Odemira,,Portugal,7630,red,,"37.598512, -8.643929",,,
225f5979204a33f8a2834dbd1e751095,Aveiro | Casa dos pais do Sr. Gil,56 Rua Homem de Cristo,Aveiro,,Portugal,3810,red,,"40.641215, -8.652059",,,
b3d8122673cfdd4474aa8fa58599f972,Vic | Medieval Fair,,Vich,,Spain,8500,red,,"41.930462, 2.25334",,,
e5e61a793fc4eae6846beb314664a127,Capellades | Colonias Master,,Capellades,,Spain,,red,,"41.530529, 1.685138",,,
23aac0f77083d2e6e5636d95fb1e8b5a,Milan | Solo trip,,Milano,,Italy,,red,,"45.465662, 9.1876",,,
414217e88aa2419fea3d904ba98adc20,Bergamo | Solo trip,,Bergamo,,Italy,,red,,"45.703098, 9.663012",,,
feb3825fbd0b36fa273db42acc2c5b83,Sitges | Carnaval,,Sitges,,Spain,8870,red,,"41.234835, 1.807614",,,
827cf3000d3ca1cd4fd1487c5637b6cf,Puigcerda | Hiking,,Puigcerdà,,Spain,,red,,"42.433039, 1.929129",,,
3e7a65e7ddc19c099153159018bb025e,Ur | Hiking,,Ur,,France,66760,red,,"42.462194, 1.938103",,,
de4bc4a657c704a7decd18816e496e02,Llivia | Hiking,20456 Carrer Cana,Llívia,,Spain,17527,red,,"42.464731, 1.981485",,,
bc78dc9bffc350d633db18de722def87,Manchester | Trip with Lea,,Manchester,England,United Kingdom,,red,,"53.481869, -2.244328",,,
8ca2321f967e3a95c9b9ad63549ed6c3,Liverpool | Trip to Lea's,,Liverpool,England,United Kingdom,,red,,"53.406058, -2.986963",,,
8af0307938e669f89b6ef9f2af37c2d0,Salford | Lea's place,,Salford,England,United Kingdom,,red,,"53.488575, -2.292231",,,
839ffdf3451c2cf2b51a4519a76ef115,Andorra la Vella | Trip with Amanda,,Andorra la Vella,Andorra la Vella,Andorra,AD500,red,,"42.505686, 1.518992",,,
59a5188c5d8c53189166affc0e099c0c,Engolasters Lake | Hike with Amanda,,,Encamp,Andorra,,red,,"42.518346, 1.567175",,,
ac7d7812ebe899660292dde3fd9c684e,Encamp | Trip with Amanda,,Encamp,Encamp,Andorra,AD200,red,,"42.535467, 1.583157",,,
6467cebdd601c855399cdbb4223783a7,Montgat | Beach,,Tiana,Catalunya,Spain,8390,red,,"41.468313, 2.28654",,,
205856298d3eeca2a3cef728d288077d,Masnou | Passeio Pais,,Barcelona,Cataluña,Spain,8320,red,,"41.479599, 2.319824",,,
97e129f8be0fe5771af82770f73a2676,Montseny | Retreat with Jossy,,El Vallès Oriental,Catalonia,Spain,,red,,"41.729869, 2.416523",,,
b7bbd9853ba34df65b833267a5bd65dd,Monsteny | Retreat with Jossy 2,,Osona,Catalonia,Spain,8559,red,,"41.802483, 2.347645",,,
690372107b896ee6a2bdea7e13bd6fa7,Mettlach | Trip with parents,,Mettlach,Saarland,Germany,66693,red,,"49.504157, 6.537653",,,
a703126c02694e9f0309f442f2d7ee46,Toledo 1-day Trip,1 Plaza de la Merced,Toledo,Castilla-La Mancha,Spain,45002,red,,"39.860205, -4.027974",,,
16ea69b081c56cf7a62e2747e8c0e36f,Avila | Amiga da Lea,5A Plaza Mercado Chico,Ávila,Castilla y León,Spain,5001,red,,"40.656531, -4.700353",,,
c5da368717d6b4758c2a2dd5d89ef538,La Aldea de San Nicolas de Tolentino | New year com os pais,11 Calle Juan XXIII,La Aldea de San Nicolas de Tolentino,Canarias,Spain,35470,red,//zeemapsimages.s3.amazonaws.com/8faea0d9f1eb3ce3aeed6331b7a8e43c-IMG_20191126_171636_966.jpg,"27.981384, -15.78145",,,
4654193fdc61c4f2936e254c007c44ea,Valle de Los Caidos,,San Lorenzo de El Escorial,Community of Madrid,Spain,28209,red,,"40.641288, -4.154248",,,
5ffb817b8ef8cb70cb652c0ab31e7723,Sofia | Trip to Andre's,"42 bulevard ""Patriarh Evtimiy""",Sofia,Sofia City Province,Bulgaria,1142,red,,"42.68875, 23.322184",,,
92d2900b41313b02306b808bf9d49c63,Pernik | Pagan's Festival,,,,Bulgaria,,red,,"42.605053, 23.033506",,,
eb5e127764ee20dc5e2ab48b9ec3b2c0,Plovdiv | Solo trip,"2 ulitsa ""Sveti Kliment""",Plovdiv,Plovdiv,Bulgaria,4000,red,,"42.150221, 24.744723",,,
824e248021d45b75344ee39c1c6a9813,Torrejon de Ardoz | Parque Europa,57 Calle Hierro,Torrejón de Ardoz,Comunidad de Madrid,Spain,28850,red,,"40.447113, -3.455762",,,
44ec6b1c4c193b51fba94ed78557a1d0,Alcala de Henares,4 Calle Marqués Alonso Martínez,Alcalá de Henares,Comunidad de Madrid,Spain,28805,red,,"40.485885, -3.358031",,,
1fa0f9cfababcee07a1c31e71993f860,Palma | Ita and Jossy Trip,Camí de Son Fangos,Palma,Illes Balears,Spain,,red,,"39.528644, 2.731868",,,
3f53305a7473f146de17468885b15e5b,Hackenberg | Marginot line trip Parents,,Veckring,Grand Est,France,57920,red,,"49.341167, 6.366399",,,
94ccc19e652a223eba4ce6f8b3431c6e,Peniscola,6 Carrer dels Llandells,Peníscola,Comunidad Valenciana,Spain,12598,red,,"40.362201, 0.399529",,,
ce393c8c5df95774b00657343d89aaf5,Malgrat de Mar | Passeio com pais,24 Carrer Emili,Malgrat de Mar,Catalunya,Spain,8380,red,,"41.644107, 2.74341",,,
9a5dd1eb5ade4676cfcc6113d65e055d,Blanes | Costa Brava,41 Passeig Pau Casals,Blanes,Catalunya,Spain,17300,red,,"41.672531, 2.791217",,,
48be667309aba78ce3d8711f9b9472ef,Zurich | Trip to Maurin's,9 Wyssgasse,Zürich,Zürich,Switzerland,8004,red,,"47.373808, 8.52491",,,
e20bc00ede8e9851f9ee05d8aec72c2f,Ibiza | Trip February 2020,139 Carrer d'Aragó,Eivissa,Illes Balears,Spain,7800,red,,"38.907247, 1.421891",,,
27b04d066c1256b7ac7879e97d9d0e93,Formentera | Trip February 2020,8 Passatge Llaüt Verd,San Francisco Javier,Illes Balears,Spain,7860,red,,"38.705213, 1.428822",,,
95578ef5163c5b63156a5909b28dda88,Vall de Nuria | Ski February 2020,,Ribes de Freser,Catalonia,Spain,17534,red,,"42.399577, 2.149713",,,
35d5c5727d5f38d0a20a4e6cff165296,Santa Cruz de Tenerife | Janeiro com Jossy,36 Avenida la Salle,Santa Cruz de Tenerife,Canarias,Spain,38005,red,,"28.459663, -16.257344",,,
71c48596c2636a94727335e508d43e57,Radazul | Janeiro com Jossy,34 Calle Valdés,Radazul,Canarias,Spain,38109,red,,"28.40207, -16.321382",,,
22584d9b951e236d81cabd9ec71b1256,Dunas de Maspalomas | New Year com os pais,,Maspalomas,Canary Islands,Spain,35100,red,,"27.736191, -15.584969",,,
9a22a08fd13e51090a5903253f74a42f,Las Palmas de Gran Canaria | New Year com os pais,27 Paseo la Cornisa,Las Palmas de Gran Canaria,Canarias,Spain,35011,red,,"28.123861, -15.435519",,,
e97fafdfb5826da3c3e4f34f7b471c35,Pozuelo de Alarc+on | CompBio Master,20 Calle Jesús Gil González,Pozuelo de Alarcón,Comunidad de Madrid,Spain,28223,green,,"40.43582, -3.813795",,,
,Munich | Trip with parents,,,,,,,,"48.140623, 11.545946",,,
,Salzburg | Trip with parents,,,,,,,,"47.803432, 13.042834",,,
,Grado | Trip with parents,,,,,,,,"45.67949, 13.385041",,,
,Venice | Trip with parents,,,,,,,,"45.437977, 12.32516",,,
,Trieste | Trip with parents,,,,,,,,"45.643033, 13.779475",,,
,Udine,,,,,,,,"46.062712, 13.23386",,,
,Bled,,,,,,,,"46.367445, 14.109162",,,
,Ljubljana,,,,,,,,"46.052556, 14.50527",,,
,Celje,,,,,,,,"46.229066, 15.265902",,,
,Izola,,,,,,,,"45.539628, 13.65942",,,
,Piran,,,,,,,,"45.528566, 13.567158",,,
,Portoroz,,,,,,,,"45.512148, 13.594066",,,
,Sant Pol de Mar,,,,,,,,"41.601172, 2.623497",,,
,Cadaques,,,,,,,,"42.288006, 3.276512",,,
,Cap de Creus,,,,,,,,"42.318746, 3.316037",,,
,Perpignan | Trip with Jossy,,,,,,,,"42.699529, 2.89507",,,
,Narbonne | Trip with Jossy,,,,,,,,"43.182618, 3.005192",,,
,Villefranche de Conflent | Trip with Jossy,,,,,,,,"42.589302, 2.368619",,,
,Planoles,,,,,,,,"42.316782, 2.10573",,,
,Jardin Artigas,,,,,,,,"42.253027, 1.976635",,,
,Ripoll | Walk with parents,,,,,,,,"42.200229, 2.189474",,,
,Camprodon,,,,,,,,"42.313061, 2.368542",,,
,Campdevanol | Hiking 7 gorge,,,,,,,,"42.223851, 2.161709",,,
,Olot | Vulcano Hiking,,,,,,,,"42.186716, 2.487495",,,
,Archena | Bathhouse,,,,,,,,"38.128879, -1.305645",,,
,Murcia | Trip with Jossy,,,,,,,,"37.988022, -1.126988",,,
,Granada | Trip with Jossy,,,,,,,,"37.173764, -3.6014",,,
,Malaga | Visiting Irene,,,,,,,,"36.722431, -4.418691",,,
,Sierra Nevada,,,,,,,,"37.091948, -3.386733",,,
,Benicarlo | Visiting Laura and Edu,,,,,,,,"40.417323, 0.424695",,,
,Malgrat de Mar | Visiting Nelson,,,,,,,,"41.645423, 2.741693",,,
,Holoprystanske | Uncle’s Dacha,,,,,,,,"46.54945, 32.585196",,,
,Bilhorod-Dnistrovski | Uncle’s House,,,,,,,,"46.186718, 30.295397",,,
,Odesa,,,,,,,,"46.433865, 30.752293",,,
,Casal do Rei | Trip with the Shitheads,,,,,,,,"40.310184, -7.753381",,,
,Terrassa/Matadepera | Hiking with Jossy,,,,,,,,"41.570389, 2.016224",,,
,St. Julian | Trip to Malta,,,,,,,,"35.921613, 14.488719",,,
,Valletta | Trip to Malta,,,,,,,,"35.897534, 14.512966",,,
,Mdina | Trip to Malta,,,,,,,,"35.885817, 14.402674",,,
,Strasbourg | Christmas Market 2021,,,,,,,,"48.581369, 7.749367",,,
,Caldes de Montbui | Jossys Friends House,,,,,,,,"41.632643, 2.168346",,,
,La Febro | Hiking in Prades,,,,,,,,"41.249164, 1.024776",,,
,San Marcos | Trip on Fathers Bday,,,,,,,,"28.377622, -16.723633",,,
,Antwerpen | Visiting Jossys University,,,,,,,,"51.176611, 4.345452",,,
,Ghent | Jossys Friends,,,,,,,,"51.048209, 3.725368",,,
,Bolendorf-Pont | Bike Ride,,,,,,,,"49.850630, 6.358565",,,
,Meteora | Greece solo Trip,,,,,,,,"39.712042, 21.636913",,,
,Athens | Greece solo Trip,,,,,,,,"37.979331, 23.708080",,,
,Marousi | Greece solo Trip,,,,,,,,"38.042754, 23.808591",,,
,Gaurio | Greece solo Trip,,,,,,,,"37.883656, 24.751601",,,
,Andros | Greece solo Trip,,,,,,,,"37.837220, 24.936955",,,
,Mpatsi | Greece solo Trip,,,,,,,,"37.859058, 24.784086",,,
,Tinos | Greece solo Trip,,,,,,,,"37.540276, 25.159674",,,
,Chania| Crete with mum,,,,,,,,"35.515740, 24.012552",,,
,Tauronitis | Crete with mum,,,,,,,,"35.532597, 23.820215",,,
,Balos Beach | Crete with mum,,,,,,,,"35.582239, 23.588891",,,
,Elafonisi Beach | Crete with mum,,,,,,,,"35.270938, 23.540708",,,
,Retino | Crete with mum,,,,,,,,"35.366539, 24.485501",,,
,Heraklio | Crete with mum,,,,,,,,"35.339237, 25.130607",,,
,Middelkerke | Trip with parents and Jossy,,,,,,,,"51.156748, 2.760600",,,
,Ostende | Trip with parents and Jossy,,,,,,,,"51.231525, 2.915199",,,
,Brugge | Trip with parents and Jossy,,,,,,,,"51.208565, 3.223818",,,
,Hallerbos | Trip with parents and Jossy,,,,,,,,"50.711757, 4.270404",,,